"0","train <- read_csv(""../Store Sales - Time Series Forecasting/data/train_data_combined.csv"") "
"2","New names:"
"2","[1mRows: [22m[34m3000888[39m [1mColumns: [22m[34m14[39m"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): family, city, state, type
[32mdbl[39m  (9): ...1, id, store_nbr, sales, onpromotion, cluster, year, month, day
[34mdate[39m (1): date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","summary(train)"
"1",""
"1","      ...1        "
"1","       id         "
"1","      date           "
"1","   store_nbr   "
"1","    family         "
"1","     sales         "
"1","  onpromotion     "
"1","
"
"1"," Min.   :      0  "
"1"," Min.   :      0  "
"1"," Min.   :2013-01-01  "
"1"," Min.   : 1.0  "
"1"," Length:3000888    "
"1"," Min.   :     0.0  "
"1"," Min.   :  0.000  "
"1","
"
"1"," 1st Qu.: 750222  "
"1"," 1st Qu.: 750222  "
"1"," 1st Qu.:2014-02-26  "
"1"," 1st Qu.:14.0  "
"1"," Class :character  "
"1"," 1st Qu.:     0.0  "
"1"," 1st Qu.:  0.000  "
"1","
"
"1"," Median :1500444  "
"1"," Median :1500444  "
"1"," Median :2015-04-24  "
"1"," Median :27.5  "
"1"," Mode  :character  "
"1"," Median :    11.0  "
"1"," Median :  0.000  "
"1","
"
"1"," Mean   :1500444  "
"1"," Mean   :1500444  "
"1"," Mean   :2015-04-24  "
"1"," Mean   :27.5  "
"1","                   "
"1"," Mean   :   357.8  "
"1"," Mean   :  2.603  "
"1","
"
"1"," 3rd Qu.:2250665  "
"1"," 3rd Qu.:2250665  "
"1"," 3rd Qu.:2016-06-19  "
"1"," 3rd Qu.:41.0  "
"1","                   "
"1"," 3rd Qu.:   195.8  "
"1"," 3rd Qu.:  0.000  "
"1","
"
"1"," Max.   :3000887  "
"1"," Max.   :3000887  "
"1"," Max.   :2017-08-15  "
"1"," Max.   :54.0  "
"1","                   "
"1"," Max.   :124717.0  "
"1"," Max.   :741.000  "
"1","
"
"1",""
"1","     city          "
"1","    state          "
"1","     type          "
"1","    cluster      "
"1","      year     "
"1","     month       "
"1","      day       "
"1","
"
"1"," Length:3000888    "
"1"," Length:3000888    "
"1"," Length:3000888    "
"1"," Min.   : 1.000  "
"1"," Min.   :2013  "
"1"," Min.   : 1.000  "
"1"," Min.   : 1.00  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.: 4.000  "
"1"," 1st Qu.:2014  "
"1"," 1st Qu.: 3.000  "
"1"," 1st Qu.: 8.00  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median : 8.500  "
"1"," Median :2015  "
"1"," Median : 6.000  "
"1"," Median :16.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Mean   : 8.481  "
"1"," Mean   :2015  "
"1"," Mean   : 6.208  "
"1"," Mean   :15.63  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," 3rd Qu.:13.000  "
"1"," 3rd Qu.:2016  "
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:23.00  "
"1","
"
"1","                   "
"1","                   "
"1","                   "
"1"," Max.   :17.000  "
"1"," Max.   :2017  "
"1"," Max.   :12.000  "
"1"," Max.   :31.00  "
"1","
"
